X;Y
1;0
-1,27716035864607;1,16998351197914
0,195489855431531;-2,22750616529413
1,60977792547393;2,0996702195004
-2,95414045970803;-0,522545829871433
2,79841971174979;-1,7801255902015
-0,936016595054458;3,48193522825779
-1,78508527416527;-3,43707296459623
3,87292094150041;1,41438445299981
-4,0291288411765;1,6631658910643
1,94230628061182;-4,15059589845794
1,43531508211449;4,57601033817174
-4,32605610290975;-2,50703781273385
5,07495616123324;-1,11571500015046
-3,09716665035181;4,40540108729597
-0,715517387965506;-5,52159713013536
4,39257416361258;3,70206593906204
-5,91102776299755;0,244439737097303
4,31164086270228;-4,29065881550561
-0,28846527412281;6,238332131718
-4,10254043221817;-4,91621419407405
6,49887678036154;0,87441442901954
-5,5064849723647;3,83126914339383
1,50468818191566;-6,68849112096318
3,48026638709282;6,07352828880149
-6,8035873803986;-2,1705296029497
6,60881906612995;-3,05344240999519
-2,86310528133811;6,84124463441952
-2,5552590322745;-7,1042699327925
6,79926926967598;3,5735049179258
-7,55227706235595;1,99075643246788
4,29276609352529;-6,67623840693842
1,36555481675186;7,94576994648384
-6,47152989418584;-5,01191588403667
8,2782623030833;-0,685837620249909
-5,72202389146601;6,18534094335084
0,041679464796477;-8,54390208407226
5,81869665703873;6,41426295168559
-8,73751904289288;-0,809790698319142
7,07997480601611;-5,37344924105338
-1,6108516106413;8,85466866057078
-4,85226845684973;-7,71073866906804
8,89167147285158;2,43683779084235
-8,29844104593837;4,25862374565836
3,27940980864497;-8,84564702590846
3,59675840354951;8,83534543673851
-8,71454183597933;-4,12998312211637
9,31416076777574;-2,87165617580297
-4,97980194311944;8,49715085233302
-2,08900065285325;-9,72810753807639
8,19313203143171;5,82001610955912
-10,0709807868214;1,2551278785345
6,64176006469239;-7,80301372823714
0,376972617859809;10,3372090839541
-7,3281947015393;-7,43623307974753
10,5219088305555;0,537991228067159
-8,19477988370899;6,77093661597555
1,48181553108522;-10,620933232623
6,13434900525052;8,90897088791865
-10,6309153848839;-2,44614759968362
9,57068121614764;-5,4223667396146
-3,42230399020848;10,5493049723005
-4,63972011620483;-10,1721677750263
10,3743981672448;4,40134782395889
-10,7061436265121;3,791897763455
5,3741689383844;-10,1053603706995
2,88510262031373;11,1658489543007
-9,74224151659893;-6,3315661753042
11,5451179502553;-1,92620131728053
-7,26433108908784;9,2859837296924
-0,922667348943443;-11,8384409853322
8,73842119897095;8,1633323434352
-12,0410214722003;-0,117481513487732
9,01960005702141;-8,10227220052372
-1,18575106662246;12,1488268737357
-7,38112327536917;-9,82440935597675
12,1586333626631;2,27324322331242
-10,5693623950813;6,57940563891919
3,37073266704548;-12,0680636925446
5,70236396885569;11,2464681196675
-11,8756178987713;-4,46874697453122
11,8482190565102;-4,75601778686214
-5,55764953448864;11,5806965097872
-3,74711571634119;-12,3676644443625
11,1836160130478;6,62772456222358
-12,7984790430875;2,68308296249847
7,66926348722415;-10,6856163866915
1,57196242247289;13,1350269943511
-10,0888605760889;-8,67265197481366
13,3724201463133;-0,422349891054877
-9,62845683308994;9,39642586376989
0,756676118461763;-13,5065702993673
8,61228715119793;10,5275120529644
-13,534234879394;-1,9556293691279
11,3610032321928;-7,74129224084103
-3,16469509678306;13,4530555987997
-6,78912927646831;-12,1205496437827
13,2615897233747;4,37381275420914
-12,7982832250507;5,76228656796812
5,57276161475875;-12,9593336242675
4,66800509365637;13,3869237857544
-12,5467383586125;-6,75124851864619
13,8798497619434;-3,51422403751939
-7,89899702248675;12,0252170890486
-2,30951978052012;-14,2711638762711
11,3971442209881;9,00583719628544
-14,5557531052088;1,06303882346941
10,0617953020729;-10,6658462064284
-0,21557482643351;14,7293423985665
-9,83558403381453;-11,0571825848076
14,7885416466196;1,51625722296637
-11,9826824091091;8,91152749434278
2,82860637410288;-14,7308854445476
7,89972138550852;12,829434984883
-14,5548652623709;-4,14196779251459
13,5891189407654;-6,80704388216574
-5,44552299971112;14,2599536906547
-5,64115737315432;-14,2540290266053
13,8466204974195;6,72838025088079
-14,8171492546185;4,41045212720405
7,97966672422774;-13,3163402994311
3,12398321472804;15,2722208232496
-12,671591720762;-9,18862140162034
15,6138042078781;-1,79140117172192
-10,3446878567458;11,9158479826866
-0,422876947858772;-15,8373348479777
11,0535589409403;11,4376061629678
-15,9391719108574;-0,970978267590727
12,4575031356099;-10,090124658609
-2,37919770152946;15,9166396672488
-9,03186067476456;-13,3949801325587
15,7680610733193;3,79054745229121
-14,2411976527927;7,88595519985324
5,19361802595109;-15,4927832167276
6,66041853816607;14,9879559946129
-15,0911943505628;-6,57691820486941
15,627771263812;-5,36402510489753
-7,92897047536687;14,5647323078991
-4,00624846975596;-16,1539460565701
13,9158841606791;9,23840722346441
-16,5606341822403;2,59718992028176
10,494066896169;-13,1481770591489
1,14750109543201;16,8428988370762
-12,2661602614926;-11,6850893209842
16,9967636910044;0,331698706891998
-12,8010093782242;11,2753784370466
1,82890989632375;-17,0192564053524
10,182336399912;13,8318482293231
-16,9084441595651;-3,33234393526057
14,7682013196015;-8,99445550234806
-4,83001792993082;16,6634608289079
-7,72002198831375;-15,6013223958725
16,2845255224386;6,30985170261914
-16,3232028075468;6,36812767646006
7,75976655478031;-15,7729522606046
4,94860340810605;16,9266453944449
-15,1311506441052;-9,16778491160193
17,405332305033;-3,47194575870305
-10,5221300260138;14,3626174395776
-1,94923757047438;-17,7538861349805
13,4719190826069;11,8113249143224
-17,9679238274121;0,392062918822882
13,0242896966533;-12,4646651739086
-1,18758282475975;18,0441028326247
-11,3474731196827;-14,1504365232342
17,9801590859037;2,77738712562619
-15,1797612822186;10,1279241414447
4,36481786777153;-17,7749364269238
8,81451095351208;16,1029313061447
-17,4284071525362;-5,93722360412883
16,9113683220986;-7,41657747713315
-7,48193566785815;16,9416834659969
-5,9442510284138;-17,5973259250149
16,3170196592935;8,98637131651197
-18,1539608940415;4,40836748214241
10,4381370670614;-15,5578049405833
2,82038997477814;18,5753977182232
-14,6685468952717;-11,8251313726831
18,8567857495504;-1,19232176678681
-13,1356457921101;13,6548456462979
0,463386063468701;-18,9943484583226
12,5233588561125;14,3584638092321
-18,9854243272661;-2,13393137510381
15,4829564744324;-11,2817577890519
-3,80626140901657;18,8284989865425
-9,93867472762131;-16,4991740598898
18,5232282610841;5,46717612554915
-17,3979329485172;8,50364210905538
7,10343361101633;-18,0704518740922
6,98702381879197;18,1708970102093
-17,4721976254429;-8,70185670632815
18,8106527594141;-5,39993914454112
-10,2494399954415;16,7316759405579
-3,75417995800193;-19,3107776343403
15,8532647634238;11,7334562828173
-19,6659007901234;2,06212175029162
13,1415616876917;-14,8424848461635
0,336629201462929;19,8717558555031
-13,7059655664172;-14,4618984885176
19,9252251646525;1,40904298653332
-15,6831948638366;12,4514014818786
3,16135322072916;-19,8243750421996
11,0874999082746;16,7948606955822
-19,56848178972;-4,90657930185562
17,7870786275856;-9,62391988204848
-6,6309270220366;19,1580480954722
-8,07120294148078;-18,6508896055237
18,5948096653294;8,32064021035485
-19,3782721644899;6,44069622936502
9,96211134389786;-17,8817319511221
4,74446848593005;19,9622147765727
-17,0229969323049;-11,5419918316874
20,3967806227912;-2,99521956219038
-13,047301075843;16,0239799873909
-1,20618414045443;-20,6771642112577
14,8912169722633;14,4655334186119
-20,7997393259238;-0,608969599911989
15,7847620953918;-13,6323617026501
-2,43624558770297;20,7620978573071
-12,2561341171045;-16,9937393325762
20,5630791376588;4,26142891274543
-18,0819917549089;10,7722594740103
6,07019747007613;-20,2027894775519
9,19139901101727;19,0399102996908
-19,6826116782744;-7,84823531262004
19,858833874672;-7,52507256697091
-9,58134681035503;19,0052043740576
-5,78557373456428;-20,5311260422296
18,1744911394644;11,2555707017249
-21,0502440643229;3,98587817581516
12,8572931182562;-17,1956393795416
2,13954579158747;21,4107997002844
-16,0750291028828;-14,3733586659998
21,6086112122873;-0,26061749022448
-15,791178657331;14,8202117600341
1,63649265140008;-21,6407461008606
13,4398594108565;17,098835604111
-21,5055541646241;-3,53710899922821
18,2851831078556;-11,9437045640032
-5,42640887492126;21,2026905538466
-10,3424711088899;-19,3399403143282
20,7331285659732;7,2895390709445
-20,2537801386229;8,64779683482019
9,11173344675148;-20,0991620122668
6,87214810251209;21,0184105121472
-19,3043970675174;-10,8784306708102
21,6266479543989;-5,02872729987365
-12,5753911662702;18,3537335987884
-3,13137377564462;-22,0724828299221
17,2533360536135;14,188812318904
-22,3511357137607;1,19445900099301
15,7054410141703;-16,0105940723765
-0,767223239892113;22,4591043565893
-14,6340730730557;-17,1126825860958
22,3942008131011;2,73857078464344
-18,3987052840421;13,1334551383466
4,70429026923051;-22,1555783734666
11,5194706149606;19,5525393939268
-21,7437480172696;-6,64901663116327
20,564170188291;-9,80382091161415
-8,55743400044532;21,1605841915582
-7,99909305568572;-21,4246239240384
20,4093197989684;10,4143970225567
-22,1260461578036;6,11866663765441
12,2050516488369;-19,494530367496
4,17661383707647;22,6617717060238
-18,4221074598948;-13,9149544280996
23,0263856396779;-2,18759328323012
-15,5301893398144;17,1992214669594
-0,166738557116344;-23,2157747717704
15,8342740146812;17,0374812231149
-23,2271691684052;-1,87045781088089
18,424304877736;-14,3368402994604
-3,90826395262127;23,0591732912661
-12,7176017478179;-19,6789889421154
22,7117864597875;5,93083095400745
-20,790813690472;10,9882694764954
7,92231687121633;-22,1864124047139
9,16149910491078;21,7501019342604
-21,4858577704262;-9,86701149634567
22,5483022636971;-7,25079754406031
-11,7494608860351;20,6143195106589
-5,27042245333808;-23,1780639218065
19,5773612104044;13,5545906628475
-23,6333026660098;3,23527511917849
15,2678271033847;-18,3818784551838
1,16078756589071;23,9092570404618
-17,0360534566674;-16,875215039269
24,0025345553647;0,937195240342775
-18,3635316168971;15,5492992303582
3,04253718963475;-23,9111473469947
13,932193705695;19,7203949896292
-23,6345369734244;-5,13893588711086
20,9343670510827;-12,1964042311881
-7,21004960101116;23,173588085382
-10,3546030159705;-21,995049360746
22,5306307986174;9,23962530714284
-22,893171462417;8,42037412425209
11,2116268223314;-21,7094316829525
6,40811270950712;23,620670852079
-20,7151733730619;-13,1103620134604
24,1707639139865;-4,33291724065096
-14,9206080703317;19,5544228964077
-2,2104755321707;-24,5380072117048
18,2350889037228;16,6277338405847
-24,7183485940394;0,056945443648212
18,217818242684;-16,7663680764956
-2,11116883885234;24,709167653603
-15,158681073161;-19,677763798821
24,5093051576887;4,27714398720636
-20,9954043631016;13,4235984605416
6,42416719648878;-24,1190811564528
11,5737571588572;22,1596061613875
-23,5403015615091;-8,53546732131363
23,1603613074972;-9,622768006462
-10,5944464563208;22,7762530782425
-7,58511512412127;-23,9888730155009
21,8316864666944;12,5848109250776
-24,6376317895341;5,47604782697692
14,4907006407798;-20,7127881980989
3,31146589540804;25,1004819400654
-19,427140666313;-16,2968158095773
25,3726778487164;-1,10779907260157
-17,9885399630607;17,9836712046614
1,11811829300512;-25,4509294817075
16,3925902486002;19,5520583300454
-25,3334367344198;-3,3491764992532
20,9744705896289;-14,6653190720417
-5,56812263876223;25,0199122756197
-12,8144076098808;-22,2438970867928
24,511592649042;7,75769461937179
-23,3495776388474;10,8534429600674
9,90075601154683;-23,811237481488
8,79694923534109;24,2819621149287
-22,9231167397353;-11,9804306657343
25,0327920316105;-6,6602795063072
-13,9802360392447;21,8529860725486
-4,45950064381715;-25,5951724746639
20,6080503682933;15,884214176908
-25,963633729844;2,21127192866571
17,6770593029824;-19,1969157522463
-0,067281649823654;26,134182083616
-17,6295303399756;-19,3442410032516
26,104339337405;2,35870043829385
-20,8721220058602;15,9171141534038
4,64532449969487;-25,8731706656245
14,0720786935882;22,2480696070796
-25,4413005377467;-6,90943029113458
23,4605598335133;-12,107936748189
-9,13336857743968;24,8109165173042
-10,0392030914184;-24,4992734849272
23,9857608452702;11,2997025037611
-25,3551832616481;7,88128680915989
13,3913447439963;-22,9711098109656
5,65037605160392;26,0206312466754
-21,7737410098362;-15,3916926436497
26,4893960850784;-3,3633160790852
-17,2847602864395;20,4018886831666
-1,03748152398884;-26,7567492810203
18,8651874295994;19,0553064327522
-26,8195001155898;-1,30935615852944
20,6889573055548;-17,1746046711104
-3,65916503572385;26,676028775688
-15,3423623464801;-22,1723232348193
26,3263073749399;5,99379178819086
-23,4931082151886;13,3818483921107
8,29510246999157;-25,7719086412384
11,3075186531396;24,6402114826334
-25,0160021413799;-10,545123842918
25,603820274381;-9,13478994598106
-12,7261841802766;24,0633380105437
-6,87992506638095;-26,375493001667
22,9202182523905;14,8210524343848
-26,9482321364905;4,55991060414793
16,8130746697034;-21,5944557734382
2,19232848617352;27,3165461910673
-20,0953214124868;-18,6863066797281
27,4765002513431;0,204777776972583
-20,4256417307;18,433479321308
2,61304111955184;-27,4257546132742
16,6209111458731;22,0169324085121
-27,1635911618252;-5,0139121644893
23,4471055866074;-14,6708295474552
-7,38880259282054;26,6909272271371
-12,5975816889096;-24,7042695822251
26,010316749308;9,71922952711098
-25,7778126251583;10,416543393191
11,9869598042558;-25,1259386819907
8,14400475742599;26,6584918273901
-24,0435726647267;-14,1741530087693
27,3385119126425;-5,79704807659072
-16,2635021421126;22,7705620939295
-3,39341899481333;-27,8115930418529
21,315764821694;18,2383708172148
-28,0730271529303;0,951391859769308
20,082925889327;-19,6894918096887
-1,51036969464125;28,1197223205619
-17,9034341611619;-21,7822644653154
27,9502347334339;3,97295587012275
-23,3225342726836;15,9705790470946
6,41735642923567;-27,5647879814111
13,9051151317465;24,6910464171301
-26,9652794432098;-8,82460789778259
25,8763796126258;-11,7223281878339
-11,1759411013345;26,1552736651617
-9,43848767141928;-26,8684750307208
25,1399827229936;13,4529278853186
-27,6587209854302;7,07072510073219
15,6376258692372;-23,9262336604357
4,63690515113918;28,2400267460804
-22,5224231999273;-17,7127200961167
28,6068848525353;-2,1554904392708
-19,6616604573601;20,9384600212022
0,35459897683324;-28,7554213943324
19,1856950020316;21,4687938014463
-28,6834338071046;-2,8741303090584
23,1194896717237;-17,2768399112529
-5,38370585174732;28,3904158353107
-15,2258751367293;-24,6002586636955
27,8775694091318;7,86391275632166
-25,8988624456848;13,0479471189723
10,2954736083999;-27,147803284589
10,7592562446802;27,0044145476496
-26,2057183987587;-12,659396636687
27,907471091332;-8,37693603213411
-14,9371243807674;25,0575799955519
-5,91892451206968;-28,6001107099329
23,7112766811865;17,1106796518496
-29,0760029867934;3,40382877242367
19,1628076368898;-22,1762666711861
0,850783692888222;29,3304648293871
-20,4635115919542;-21,0771130216156
29,3605042866905;1,72069405509168
-22,8381910421864;18,5853982986805
4,2908556257103;-29,1648514139762
16,5556492669047;24,431751418006
-28,7439758885621;-6,83987208343536
25,8447341695057;-14,3892222064843
-9,34798778083199;28,100091182226
-12,1021996337039;-27,0654163837539
27,2371452001276;11,795673840318
-28,0835090576;9,71166921861009
14,1637805450231;-26,1607974013107
7,23559580002601;28,8902432218672
-24,8783825214585;-16,4336874473135
29,4784446304127;-4,69268602952433
-18,5874500166666;23,3988611235231
-2,10224666688184;-29,8425963842221
21,7327573056122;20,6079416705153
-29,9788889521506;-0,515962396521107
22,4789900630872;-19,8920839969981
-3,14187926455487;29,8852571460739
-17,8902563716466;-24,1855065474503
29,5614037081267;5,75529415452866
-25,7136077747044;15,7419940035773
8,33600532001276;-29,008809270715
13,4632124784959;27,0507284515384
-28,230728555252;-10,8639755724909
28,1857243421774;-11,0709052613951
-13,3194881866522;27,2321727823109
-8,58301669884014;-29,1089646732314
26,01987837322;15,6833009740564
-29,8124131790873;6,01830710743324
17,9367973191952;-24,6022621303431
3,39621096519223;30,2896971110625
-22,9893631892895;-20,0621329910591
30,5361636245269;-0,736689280580282
-22,0423775712931;21,1927721406275
1,93992273658192;-30,5489230542763
19,2255478201033;23,8616493775456
-30,3268786886149;-4,61307153706039
25,5052428067117;-17,1021223645102
-7,26214342950648;29,8707427562368
-14,8381952239097;-26,9597470777666
29,1830384462394;9,86662389296934
-28,2131554166829;12,4506169097798
12,4062567707872;-28,2680878896557
9,95726334152175;29,2549637967232
-27,1319861399196;-14,8612021082821
30,0762584252243;-7,37690173034226
-17,2121914024349;25,7825612987916
-4,72904900898996;-30,6697912524779
24,2293210427494;19,4406790469721
-31,0300428687068;2,03382387787567
21,5289887814458;-22,4833859115655
-0,688206408331347;31,1532722509134
-20,5574098253055;-23,4604539869636
31,037552921578;3,41618334406139
-25,2195507148151;18,4654883970847
6,12911736048725;-30,6827951852724
16,2230557060185;26,7920223865131
-30,0907542162924;-8,80604966455923
28,1649951644451;-13,8467702872108
-11,4262144792715;29,2650238796022
-11,3543911821745;-29,3270830612619
28,2110162779183;13,9692004269045
-30,268481932265;8,76464497376513
16,4151097990555;-26,935927128743
6,09708480313171;30,981051578399
-25,4486871857143;-18,744714468982
31,4583852769365;-3,37194243245972
-20,9396072231077;23,75990002803
-0,609974475076897;-31,6958661522249
21,881766648771;22,9823473198177
-31,6907098989057;-2,16769603574809
24,8565991238887;-19,827997377302
-4,9397415275395;31,4419934743505
-17,613711771251;-26,5472627146246
30,9506694846694;7,68479397581696
-28,0405954239429;15,2553272095603
10,3816099328294;-30,2195660988469
