X;Y
12,7704370084057;29,3243233274758
-29,2533724373821;-13,0092352211731
30,3877417860708;-10,1776789663994
-15,5471680133191;28,0586094945139
-7,49659532306039;-31,2218042169614
26,6435867656857;17,9755190261472
-31,8191983623076;4,74748518482345
20,2751675771892;-25,0183448636575
1,95125053533698;32,1744094172426
-23,1945845164248;-22,4279122771253
32,283769479393;0,870762999565622
-24,4166151700822;21,1855824474125
3,69692941663457;-32,1454928860707
19,0060947420284;26,2253381800319
-31,7596971134153;-6,50550837860649
27,8394707771972;-16,6722484040271
-9,27481275902882;31,1284090227072
-14,201421899357;-29,2458478426676
30,2555563520784;11,9833763950821
-30,4328567818941;11,6121155735172
14,6101207487521;-29,146944466048
8,92381291016937;31,3905330178431
-27,8102184897761;-17,1345191806166
32,110643081661;-6,1568336734214
-19,5367575543214;26,2548110689006
-3,33218004263899;-32,5867546123182
24,4918761081351;21,7978899140206
-32,8142926757745;0,471376907171113
23,8999880106425;-22,5342089519722
-2,40369246234994;32,7905819183869
-20,3961535776245;-25,8262834964297
32,5148741774868;5,27095410928655
-27,5613016599635;18,093497473084
8,10831316556124;-31,9883612835854
15,643354971196;29,090985635505
-31,2141729026626;-10,8938243974596
30,4028100908636;-13,0640399026825
-13,6058622043697;30,1973593824974
-10,3749285170911;-31,4858834760159
28,9448596832449;16,2232887515838
-32,331038000377;7,59631369930042
18,725618928431;-27,465454588395
4,74925158024807;32,9309065989309
-25,7697055071752;-21,0931808429516
33,2799862457732;-1,8554017034442
-23,3072705947804;23,8698792921474
1,06313803747783;-33,3746870773835
21,7798596057632;25,350300107755
-33,2133668960846;-3,98400042997867
27,2059368535853;-19,5150454757023
-6,88472064755958;32,7963507360966
-17,0922377802941;-28,8592343568205
32,125935289334;9,74290930808273
-30,2967524389931;14,5295145015368
12,5364255504399;-31,2063781047766
11,8460956729122;31,5066662360239
-30,0438715930137;-15,2435487896522
32,4788631065962;-9,0621990324083
-17,8431478163953;28,6465019854479
-6,19888746641182;-33,2050266402357
27,0241935147397;20,3148459230657
-33,6787070711047;3,27790939757688
22,6391807647878;-25,1886381985859
0,32153332802882;33,8953775066596
-23,1532117216348;-24,797757700509
33,8524754882099;2,64762220117318
-26,7733954054726;20,9328760198454
5,60676193385306;-33,5494295125431
18,5440692765156;28,5502626024314
-32,9876702590633;-8,53308917563348
30,1140048238463;-16,0045841392198
-11,4039816741173;32,1706263845825
-13,3334350606068;-31,4518601911649
31,1037048669788;14,197166743681
-32,5527632788768;10,5507157534175
16,8908942773766;-29,7942559986063
7,6774478297705;33,4074362204158
-28,2515232495648;-19,4641063005549
34,0084663090341;-4,73542176656883
-21,8966017431936;26,4865783388487
-1,7470314020055;-34,3503694489653
24,5122419670621;24,1691951406785
-34,4296389197064;-1,26489677785808
26,263868015648;-22,3429907768996
-4,27727825906257;34,2447790282628
-19,9948512160313;-28,1639117462182
33,796323339861;7,26694768851155
-29,8540607879003;17,4852810807363
10,2108372694308;-33,086837296079
14,8330396163059;31,3206151877817
-32,1209051495987;-13,0861549880202
32,5515514088867;-12,0580471418305
-15,8705612924544;30,9051012660119
-9,18123525104766;-33,5366205701308
29,4479459642947;18,5423428531558
-34,2674333018559;6,22438871720386
21,0805820515201;-27,7598461877787
3,20998029781701;34,7375305179805
-25,8530214158769;-23,4653208729437
34,9424395126991;-0,160999693684422
-25,6777179193958;23,741415342223
2,89922203407155;-34,879714901317
21,4405939568341;27,7001973057625
-34,5489640406619;-5,94719124604622
29,5165882633312;-18,96763077701
-8,95943233386568;33,9518566834699
-16,3409800736098;-31,1122543418809
33,0921187424186;11,9126687663877
-32,474211179083;13,5803390346603
14,7840031749934;-31,9755101620253
10,7064998969833;33,5912318910143
-30,6097870196346;-17,5510950830029
34,4539392305529;-7,74119315721862
-20,1923348983945;29,0046480990733
-4,7069230460463;-35,0548837601638
27,1716663015265;22,6870128134686
-35,3886073914344;1,62679651306371
25,0154812906037;-25,1242053764782
-1,4756529764799;35,4516917550207
-22,8773225707343;-27,1593098585839
35,2427909803086;4,57664548750299
-29,1014309997211;20,4476579042313
7,65233712427765;-34,7626485834495
17,8533108869131;30,8262759731893
-34,0140982844475;-10,6790036003339
32,3198994942381;-15,1137055906997
-13,6332234542758;33,0020486977064
-12,2494450831741;-33,5700922720552
31,7334519650307;16,4920594948929
-34,5664804997712;9,28215631515328
19,2332370685468;-30,217256524461
6,23432663122938;35,3006114884026
-28,4643443315593;-21,8353177621583
35,7660247411814;-3,12913314085497
-24,2778671861352;26,4874529710273
0,009733753826656;-35,9583078752885
24,3010832145347;26,5416155235558
-35,8751369133257;-3,15825132789264
28,6086095837088;-21,9213926949664
-6,29224861716971;35,5163005863466
-19,366076476541;-30,4623551601771
34,8837084128044;9,38759220303248
-32,0879485650207;16,654235403902
12,4203722688065;-33,981382442512
13,8062332103625;33,4721962909679
-32,8154326806657;-15,3670874918021
34,6037218422216;-10,8435434552618
-18,2048273397828;31,3940163331915
-7,78858744216549;-35,4730588708634
29,7272811401187;20,9114503565951
-36,0727298591769;4,66456434266319
23,4657570484033;-27,82729318754
1,49527481450805;36,3973096976837
-25,7079497096891;-25,8476560199198
36,443473623602;1,69506054341093
-28,038322058009;23,3848775102921
4,88198651268611;-36,2100291036883
20,8753177452411;30,0203449186584
-35,6979313683386;-8,04100093404959
31,7778676415434;-18,1979979161595
-11,1477433009942;34,9102824293236
-15,3729920258452;-33,2967132938568
33,852313540677;14,1781828152868
-34,5644991315079;12,4215699405506
17,1088044512809;-32,531351190011
9,36603709068287;35,5707372599438
-30,9567668352294;-19,9167915867301
36,306920978644;-6,22956571925358
-22,5802037809911;29,1399107275385
-3,0360189562003;-36,7665961015919
27,0940302858158;25,0781483142456
-36,9454166600927;-0,190230944227123
27,3909441460286;-24,8341736079368
-3,42448881705997;36,8411845132839
-22,3770788211836;-29,5002770059967
36,4538725146491;6,64192582657397
-31,389344394758;19,7410500852227
9,8177702812072;-35,7856310089042
16,9458211665374;33,0429893470874
-34,8407775617262;-12,9274985551853
34,4478218934259;-14,0124076017939
-15,9470246440191;33,6257699540553
-10,9629485585015;-35,5923272476478
32,1491626020421;18,8528868873564
-36,4669598487468;7,82053958431835
21,6224304104765;-30,4215466921736
4,60905750950211;37,0642224911585
-28,4554744476867;-24,2339838647518
37,3787298912241;-1,35297883165688
-26,6670290874806;26,2653680660954
1,9228070343817;-37,4072561558387
23,8674139874439;28,9023623524439
-37,1487657421153;-5,19318821509911
30,9222459435537;-21,279443268243
-8,43302308631819;36,6044276232483
-18,5207989450625;-32,7105488556302
35,7776125046589;11,6173337503264
-34,2528755065789;15,6121913750379
14,7214987917576;-34,6738730649502
12,5755426358494;35,5366814350177
-33,3009073271777;-17,7214438234226
36,5513750549982;-9,43382115522953
-20,59382834612;31,6685053965378
-6,21086781867065;-37,2884046445943
29,7884799295311;23,3162274711824
-37,741329856899;2,93121487317852
25,8673070899565;-27,6745808263447
-0,38010099588508;37,9058771595241
-25,3423947612612;-28,2269911213434
37,779978731162;3,69772998918919
-30,3766195259284;22,8092302846235
6,99620345536991;-37,3637944701963
20,0939893432365;32,2990958429783
-36,6597168997846;-10,2501296005294
33,9790230841496;-17,217026173147
-13,4343891398413;35,6723588852674
-14,199994618919;-35,4028269043967
34,4085242122009;16,5243293824103
-36,5588650660749;11,0656850253624
19,4959552485375;-32,8771612057218
7,83785193161721;37,4375223151592
-31,0892997033167;-22,3261157382414
38,0312898989699;-4,54103387132383
-24,9926844010504;29,0579718223673
-1,20036664730987;-38,3348290711205
26,798117090085;27,4747323995356
-38,3450180513297;-2,15860849697255
29,7526928125705;-24,3264726255332
-5,51014034383983;38,0609820339832
-21,6614491808571;-31,808514888079
37,4841059690743;8,82846530826322
-33,6258070296425;18,822993959656
12,088005667467;-36,6180299713582
15,8324412352816;35,1899673846305
-35,4686273472249;-15,2635668866647
36,4883009945005;-12,7123518884089
-18,330532517461;34,0439653628408
-9,48634307171638;-37,5101225687907
32,3542490107205;21,2650551598695
-38,2468440528181;6,1789092888156
24,0442420059155;-30,4117481635135
2,81523624414891;38,692046274262
-28,2307086331721;-26,6463335201851
38,8415340747866;0,578991120130094
-29,0508738622374;25,8272477790487
3,97778493590119;-38,6933744587328
23,2192354293623;31,2388717157942
-38,2479174207059;-7,35505356736869
33,1929502602049;-20,426160995732
-10,6848020886226;37,5077992466496
-17,4689877692295;-34,8974851001975
36,4779282176407;13,9413325384863
-36,3387290597741;14,3699954878327
17,0994424088148;-35,1654527812116
11,1526123582869;37,5049228446851
-33,5797123903976;-20,1346198319755
38,3863906842328;-7,84123780008268
-23,0232339548154;31,732171344896
-4,46105725346089;-38,9756201769945
29,6363361006765;25,74271901971
-39,2673256846672;1,03785045853403
28,2717507180702;-27,3076566430607
-2,40220533381937;39,2584947436115
-24,7634126426569;-30,5904134377014
38,9484170932561;5,83273571574772
-32,6803570920329;22,0225852328289
9,22737150611133;-38,3386960535724
19,1057153601536;34,524942296502
-37,4332421192781;-12,5599516097596
36,1093727439171;-16,034749765458
-15,804724790534;36,2382487752303
-12,8328757509291;-37,4208137266043
34,7621506745488;18,9365488006649
-38,4484958572875;9,52434597818393
21,9310853255606;-33,015564457434
6,13429462214382;39,1838031524345
-31,011212623067;-24,7649892317143
39,6203447602926;-2,68854627550885
-27,4160906453397;28,7638309987824
0,786580942079813;-39,7540097401703
26,2900604784499;29,8635684411533
-39,5830044287131;-4,26447656770161
32,0881137833872;-23,6083238249647
-7,71844173247945;39,1078720620583
-20,7386884488478;-34,0720824344745
38,3314944587069;11,12189428839
-35,7996346302885;17,7027161853159
14,4485735472527;-37,2590757057878
14,5233011949296;37,2568614137229
-35,8981079299834;-17,672743053846
38,4318964201269;-11,2244972071195
-20,7693898263478;34,2583193726896
-7,83133541136387;-39,3150122176595
32,351605125929;23,714418520722
-39,8987004227538;4,36963437547677
26,4848390110513;-30,1919410200586
0,865803435849857;40,1777349337972
-27,7952812853859;-29,0589459249002
40,1492177548294;2,65335894203778
-31,4164887313575;25,1794407362929
6,16087029202592;-39,81260701392
22,3639623478352;33,5388310485713
-39,1697269171843;-9,62977119319095
35,4090979179292;-19,3699712090261
-13,033332643314;38,2247595179973
-16,2200159448128;-37,0123098813087
36,9842183208427;16,3452621635826
-38,3355027970253;12,9378987976899
19,5399070442865;-35,4569038792256
9,5484956502269;39,3678324373796
-33,653841686377;-22,5924531591475
40,1006630257153;-6,07756735034906
-25,4791178069262;31,5882027944101
-2,55156377148045;-40,5276389926686
29,2752077319569;28,1773350807129
-40,6447393588954;-1,00257790094139
30,6659323196996;-26,7320144202341
-4,55763911717187;40,4503142840402
-23,9775909124949;-32,9252962634057
39,9451034580427;8,08632856902702
-34,9375276044424;21,0325739007099
11,5614918543008;-39,1322361500456
17,9191140452135;36,6865827222246
-38,0172128710445;-14,956320587554
38,1584014759501;-14,6607092870777
-18,2445593459683;36,6078687480088
-11,282027398223;-39,3410200399754
34,9143188483356;21,4007088517357
-40,224667877512;7,80871911031856
24,4002238177363;-32,948885833126
4,26722323893992;40,8018480687953
-30,7260104548091;-27,2197039207072
41,0674003361663;-0,684565284720386
-29,8370764154742;28,2621455480145
2,91184895324669;-41,0185462403713
25,5756342912292;32,2317689648164
-40,6549161584891;-6,49444317445464
34,3848713314724;-22,6865736398885
-10,0356821772658;39,9785577933585
-19,6166639476421;-36,2792846617085
38,9939261060709;13,5082836376159
-37,8998571822947;16,3890459015058
16,8854284361937;-37,7078547059652
13,0281259967922;39,2335052348335
-36,1295088754259;-20,1409679117096
40,269318681817;-9,5593918688514
-23,2496264374601;34,2703205488153
-6,00921887979572;-40,9986498369728
32,1439057043612;26,1871977513657
-41,4151851974313;2,40466942893832
28,9307335135821;-29,765964764578
-1,22671348490961;41,5149993860766
-27,1541667328949;-31,4587226225437
41,2965908481191;4,85711687352141
-33,7512598880257;24,3280179211325
8,45867092984504;-40,760898985432
21,3087162430876;35,7902027386207
-39,9113025544529;-12,0036631245185
37,5593147301993;-18,1189921628613
-15,4647515822428;38,7535992973494
-14,7829374918241;-39,0443947207896
37,2959669206349;18,8151760941774
-40,2333906851953;11,3258233242639
22,0289651368991;-35,5489056793213
7,77390848867854;41,1164972585172
-33,5251629669448;-25,0811372955812
41,6862362212635;-4,15423996719293
-27,9478955285593;31,2396404512718
-0,494446801293164;-41,9375192680813
28,7092844311323;30,6068127620689
-41,8676925372695;-3,17747094474057
33,0370073674322;-25,9529602204494
-6,83335654964145;41,4765625174685
-22,9913114906156;-35,2193071473799
40,7664030904899;10,4451126879366
-37,1364005441069;19,8466056197945
13,9849175108008;-39,7419436139716
16,5425662082656;38,7729738767244
-38,4103380933411;-17,4254390921787
40,1158335210064;-13,1041940200417
-20,740046586408;36,7811156382406
-9,55757770297928;-41,1540120577753
34,8661125432614;23,9030164648863
-41,8788575375831;5,92969572126771
26,8897322342404;-32,6793864748231
2,24821100499953;42,2841051374745
-30,2371133851073;-29,6768760845235
42,3659306196024;1,45874011908745
-32,2426109750765;27,557467908171
5,16276310428481;-42,1229851402893
24,6604881222322;34,5667517359275
-41,5564111007349;-8,83542282104918
36,6309238440916;-21,5679256844129
-12,4484619857868;40,6698388758601
-18,3030824590278;-38,4187086261112
39,4693644046319;15,9740187020792
-39,9157737399549;14,8906348669466
19,3848414387377;-37,9635077725307
11,3564472806207;41,109987900296
-36,163153063433;-22,6544997850474
41,9915189300948;-7,72737587693851
-25,757589352503;34,0814699029813
-4,03106443595441;-42,5529143480583
31,7338172573625;28,6699292338911
-42,7891638340193;0,295733639363593
31,3687504844323;-29,1376301892489
-3,45003452439755;42,6977430525369
-26,3122904052556;-33,8328741556122
42,2786384573499;7,17751560031026
-36,0428774893173;23,2789815561176
10,8580630755861;-41,5343528449234
20,0605303697331;37,9812469685372
-40,469891573018;-14,4633286648741
39,6325170187985;-16,6812348090496
-17,9654807769488;39,0927295088624
-13,1666805488993;-40,983393262677
37,4127589199786;21,3374194783615
-42,022859346203;9,54354715864282
24,5529862929233;-35,4422186678476
5,8394054596425;42,7422664803576
-33,1956052092782;-27,587167212125
43,1354049720859;-2,08250759762021
-30,4162873404154;30,6895660514333
1,69842857072354;-43,1985571563467
27,9427764428767;33,0181956603236
-42,9305312826245;-5,47443913032168
35,372438475255;-24,9758002136929
-9,21653611852785;42,3326760549799
-21,8109358015336;-37,4604201719813
41,408875672975;12,8959301913471
-39,2655500393492;18,4720486169607
16,4842522337693;-40,1655253705647
14,9843910084567;40,7733739848162
-38,6114876001247;-19,9537722074152
41,9716901038076;-11,3744111860762
-23,2776135464092;36,7580291580496
-7,66955255019808;-42,8506471792405
34,618739695638;26,429961443136
-43,4028253179129;3,89804494878326
29,3862634091199;-32,2094322031578
0,088689451810258;43,6232980662987
-29,5480261949426;-32,1234205523475
43,5096754894436;3,7293617152684
-34,6199680806732;26,6544144578936
7,52682839655737;-43,0621278420932
23,5503143543281;36,8562436204821
-42,283389609758;-11,2745271789735
38,8145420311368;-20,2591047905162
-14,9435957887972;41,1787438480224
-16,8056500753216;-40,4792554964372
39,7559868998655;18,5057154851608
-41,8369977854162;13,2161119964641
21,9333297361192;-38,0253737218541
9,51775153539635;42,876711694234
-35,999544199916;-25,1998574876584
43,5897588083471;-5,73872172440238
-28,2798993748002;33,6934309821837
-1,90785322074772;-43,9699908584034
31,1241494999471;31,1494352742541
-44,0138020834634;-1,94556576802637
33,7860116618258;-28,3108709860182
-5,79201352693124;43,7201621600818
-25,2746794323181;-36,1689173129851
43,0906294044273;9,60196112938943
-38,2793459717412;22,0384135539684
13,3460992509278;-42,1293441057938
18,6264949446864;40,1005447104597
-40,8430020024339;-16,9955637573214
41,6179468107607;-15,0647437169272
-20,5221583301401;39,2408080634517
-11,3801830189798;-42,8192881124211
37,3344108923322;23,8985724118096
-43,6947059021206;7,6008339099856
27,0985927848789;-35,1378182174037
3,75550215034592;44,2368195466033
-32,6672940809659;-30,0973071457845
44,4407922134035;0,126441469051474
-32,8712980916949;29,9412384808467
4,01528558279746;-44,3043731666365
26,9800503545472;35,3988260097153
-43,8279202737111;-7,88120577584572
37,6599994398006;-23,8059749263544
-11,6944934340389;43,0144025103363
-20,4429365596196;-39,6369315767425
41,8693824046408;15,4257841633402
-41,3138816800751;16,9163583706645
19,0462840206516;-40,4009785154354
13,2529699648094;42,6773802747059
-38,6198081933614;-22,5279918125867
43,7163371474558;-9,48060474916933
-25,8439157449817;36,5389110260047
-5,62798835990018;-44,4221312750844
34,1736535171463;28,968282746653
-44,7886819566589;1,72451981295128
31,8767388433049;-31,5416156960251
-2,19995295346621;44,8125005662765
-28,6624604926868;-34,5465390235429
44,4927224900634;6,11536143021844
-36,9567251165877;25,5577868497445
9,99164703418511;-43,8311189629498
22,250967667863;39,0882902906192
-42,832088674762;-13,7989919833779
40,9243288808747;-18,7669738010688
-17,5080487757571;41,5026291705202
-15,1321854276797;-42,450170366941
39,8522882252987;21,0901665049785
-43,6534964383472;11,3741922221848
24,5176122670545;-37,8930955283727
7,52158384271008;44,5244402154264
-35,6394751634706;-27,7637859463071
45,055666828119;-3,60373232545668
-30,8034267166001;33,1081395205929
